Context,ID,Text,Comments
Nathan_Welcome,line:99c8fa,NOT TO BE RECORDED. Option B1,
Nathan_Welcome,line:57a46c,Dialogue continues from Option A1.,
Nathan_Welcome,line:92b32e,Option A1.,
Nathan_Welcome,line:183731,Dialogue continues from Option B1.,
Nathan_Welcome,line:53eace,Option B1.,
Nathan_Welcome,line:fa7df5,NOT TO BE RECORDED. Option A2,
Nathan_Welcome,line:653081,NOT TO BE RECORDED. Option B2,
Nathan_Welcome,line:88ac98,Dialogue continues from Option A2.,
Nathan_Welcome,line:7edc66,Option A2.,
Nathan_Welcome,line:b531e3,Dialogue continues from Option B2.,
Nathan_Welcome,line:004b9d,Option B2.,
Nathan_Welcome,line:dbc44c,Option B2.,
Nathan_Welcome,line:321f09,"Options A1 and B1, and A2 and B2 converge here.",
Nathan_Welcome,line:0d8fa2,,
Nathan_Welcome,line:59156d,"The AI (the main character) is capable of having internal dialogues; in the game, this is called the Reflection Module. ",
Nathan_Welcome,line:e1c81b,The word 'Oxy-UN' must be broken down into two parts. 'Oxy' is pronounced as /??ks?/. Then the letter combination 'UN' is pronounced as /ju? en/,
Nathan_Welcome,line:d87602,ISA stands for International Space Center.,
Nathan_Welcome,line:9dcfea,,
Nathan_Welcome,line:fc40c0,Final dialogue line. MCC is the abbreviation for Mission Control Center and should be read as 'EM-CE-CE'.,
AMI_QuestCompleted_AbandonedColony_Delay7,line:7b0743,"Initial dialogue line. ISA stands for International Space Center. SETTING: in this internal dialogue, the AI reflects upon the Fire Dragon mission after they have found an abandoned building that belonged to that mission.",
AMI_QuestCompleted_AbandonedColony_Delay7,line:e3ae53,"At this point of the story, on Earth, there's a rivalry between eastern and western countries that has splitted the world into two major alliances. The eastern side is called ""The Tekkies"", because technology is their main economic business. The western side is called ""Oxies"" because they have conformed an intergovernmental organization called Oxy-UN. There are a few countries which do not belong to any of these two alliances, like some parts of Africa, the Middle East, Australia, and what has survived from Russia after a huge meteorite crashed into the region and released toxic fumes to the air.",
AMI_QuestCompleted_AbandonedColony_Delay7,line:cd8802,,
AMI_QuestCompleted_AbandonedColony_Delay7,line:0c503a,,
AMI_QuestCompleted_AbandonedColony_Delay7,line:1e0f4d,NOT TO BE RECORDED. Option A,
AMI_QuestCompleted_AbandonedColony_Delay7,line:856517,NOT TO BE RECORDED. Option B,
AMI_QuestCompleted_AbandonedColony_Delay7,line:dd9e63,NOT TO BE RECORDED. Option C,
AMI_QuestCompleted_AbandonedColony_Delay7,line:655f54,Dialogue continues from Option A.,
AMI_QuestCompleted_AbandonedColony_Delay7,line:c9c24c,Dialogue continues from Option B.,
AMI_QuestCompleted_AbandonedColony_Delay7,line:602421,Dialogue continues from Option C.,
AMI_QuestCompleted_AbandonedColony_Delay7,line:181e41,"Final dialogue line. Options A, B and C converge here.",
AMI_QuestCompleted_Colony,line:add749,Initial dialogue line. SETTING: the AI meditates about the colonists' arrival and the role they would play from that point forward.,
AMI_QuestCompleted_Colony,line:7051bc,,
AMI_QuestCompleted_Colony,line:632197,,
AMI_QuestCompleted_Colony,line:12152e,,
AMI_QuestCompleted_Colony,line:3ffb4a,NOT TO BE RECORDED. Option A1,
AMI_QuestCompleted_Colony,line:f4aea9,NOT TO BE RECORDED. Option B1,
AMI_QuestCompleted_Colony,line:f6364c,Dialogue continues from Option A1.,
AMI_QuestCompleted_Colony,line:6c3403,Option A1.,
AMI_QuestCompleted_Colony,line:06130c,NOT TO BE RECORDED. Option A2,
AMI_QuestCompleted_Colony,line:c1a984,NOT TO BE RECORDED. Option B2,
AMI_QuestCompleted_Colony,line:12abc2,Dialogue continues from Option A2.,
AMI_QuestCompleted_Colony,line:b55988,Option A2.,
AMI_QuestCompleted_Colony,line:0c07c0,Dialogue continues from Option B2.,
AMI_QuestCompleted_Colony,line:797943,Dialogue continues from Option B1.,
AMI_QuestCompleted_Colony,line:4f97ea,Option B1.,
AMI_QuestCompleted_Colony,line:b8297e,Options A1 and B1 converge here.,
AMI_QuestCompleted_Colony,line:7c2f9c,,
AMI_QuestCompleted_Colony,line:56bda8,,
AMI_QuestCompleted_Colony,line:6a54b7,Final dialogue line.,
AMI_QuestCompleted_Spaceport_Delay7,line:b6c44b,"Initial dialogue line. SETTING: AMI explains how the Colonists Migration works and what needs to be done to get that project going. Besides, they remember two failed previous missions.",
AMI_QuestCompleted_Spaceport_Delay7,line:63af62,,
AMI_QuestCompleted_Spaceport_Delay7,line:74d852,,
AMI_QuestCompleted_Spaceport_Delay7,line:4b7912,The years must be read as 'twenty-one fifty-five' and 'twenty seventy-seven',
AMI_QuestCompleted_Spaceport_Delay7,line:279bd1,NOT TO BE RECORDED. Option A1,
AMI_QuestCompleted_Spaceport_Delay7,line:7fbcba,NOT TO BE RECORDED. Option B1,
AMI_QuestCompleted_Spaceport_Delay7,line:c757dd,Dialogue continues from Option A1.,
AMI_QuestCompleted_Spaceport_Delay7,line:f98089,Option A1.,
AMI_QuestCompleted_Spaceport_Delay7,line:1d7644,Dialogue continues from Option B1.,
AMI_QuestCompleted_Spaceport_Delay7,line:ab2ffb,Option B1.,
AMI_QuestCompleted_Spaceport_Delay7,line:1a44d6,Options A1 and B1 converge here. Lohitanga is an Indian name.,
AMI_QuestCompleted_Spaceport_Delay7,line:09d1a2,,
AMI_QuestCompleted_Spaceport_Delay7,line:cb9909,,
AMI_QuestCompleted_Spaceport_Delay7,line:2f5ceb,,
AMI_QuestCompleted_Spaceport_Delay7,line:162bbe,NOT TO BE RECORDED. Option A2,
AMI_QuestCompleted_Spaceport_Delay7,line:1e4f2b,NOT TO BE RECORDED. Option B2,
AMI_QuestCompleted_Spaceport_Delay7,line:98c981,Dialogue continues from Option A2.,
AMI_QuestCompleted_Spaceport_Delay7,line:ab6a2c,Dialogue continues from Option B2.,
AMI_QuestCompleted_Spaceport_Delay7,line:6b4445,Final dialogue line. Options A2 and B2 converge here.,
AMI_SpecialSiteRevealed_AbandonedColony,line:bfb14c,"Initial dialogue line. Beware! The prefix is ""AREO"" (for Mars) not ""aero"". SETTING: at some point of the game, after the player puts the first areological scanner, the device detects an uncharted structure. The AI can't examine the structure by themselves, they need humans to establish a Research Lab in the area and do that for them. Only then, AMI will be able to know what's the origin of this structure.",
AMI_SpecialSiteRevealed_AbandonedColony,line:570d08,,
AMI_SpecialSiteRevealed_AbandonedColony,line:868f0e,,
AMI_SpecialSiteRevealed_AbandonedColony,line:84dcf6,NOT TO BE RECORDED. Option A1,
AMI_SpecialSiteRevealed_AbandonedColony,line:0f3c58,NOT TO BE RECORDED. Option B1,
AMI_SpecialSiteRevealed_AbandonedColony,line:0acacc,Dialogue continues from Option A1.,
AMI_SpecialSiteRevealed_AbandonedColony,line:98796e,Dialogue continues from Option B1.,
AMI_SpecialSiteRevealed_AbandonedColony,line:86cd0e,Options A1 and B1 converge here.,
AMI_SpecialSiteRevealed_AbandonedColony,line:34d97c,,
AMI_SpecialSiteRevealed_AbandonedColony,line:94b672,NOT TO BE RECORDED. Option A2,
AMI_SpecialSiteRevealed_AbandonedColony,line:21ddeb,NOT TO BE RECORDED. Option B2,
AMI_SpecialSiteRevealed_AbandonedColony,line:5e49bc,NOT TO BE RECORDED. Option C2,
AMI_SpecialSiteRevealed_AbandonedColony,line:52b217,Dialogue continues from Option A2.,
AMI_SpecialSiteRevealed_AbandonedColony,line:b2de38,Option A2's final dialogue line.,
AMI_SpecialSiteRevealed_AbandonedColony,line:ed066c,Dialogue continues from Option B2. Final dialogue line.,
AMI_SpecialSiteRevealed_AbandonedColony,line:796984,Dialogue continues from Option C2. Final dialogue line.,
Elya_BuildingSpawned_FoodFactory_1Building,line:2478f3,"Initial dialogue line. SETTING: the player has built the first food factory, needed to feed the colonists. There are three possible previous conditions that can lead the player to this point: 1- The colonists have arrived, and AMI and Elya have already talked to each other./ 2- The colonists have arrived, and AMI and Elya never talked before./ 3- The colonists haven't arrived yet, and AMI and Elya never talked before. Depending on the case, this can be the initial line. Otherwise, the dialogue begins a few rows down. Since AMI is an AI, they don't have a gender and they use the singular 'they', 'their' and 'them'.",
Elya_BuildingSpawned_FoodFactory_1Building,line:fc4267,,
Elya_BuildingSpawned_FoodFactory_1Building,line:c753d1,The word contained by <i> </i> must be emphasized.,
Elya_BuildingSpawned_FoodFactory_1Building,line:2883fd,,
Elya_BuildingSpawned_FoodFactory_1Building,line:3025fc,"Depending on the player's actions, this can be the first time Elya speaks to AMI. If that's the case, then the dialogue begins from this row forward. If it's not, the dialogue begins four rows up and this and the following four rows are omitted.",
Elya_BuildingSpawned_FoodFactory_1Building,line:915522,,
Elya_BuildingSpawned_FoodFactory_1Building,line:94d87f,,
Elya_BuildingSpawned_FoodFactory_1Building,line:1affcc,,
Elya_BuildingSpawned_FoodFactory_1Building,line:46fb10,,
Elya_BuildingSpawned_FoodFactory_1Building,line:64a476,The two possible beginnings converge on this line.,
Elya_BuildingSpawned_FoodFactory_1Building,line:f31cf3,NOT TO BE RECORDED. Option A,
Elya_BuildingSpawned_FoodFactory_1Building,line:309043,NOT TO BE RECORDED. Option B,
Elya_BuildingSpawned_FoodFactory_1Building,line:75d3f1,Dialogue continues from Option A.,
Elya_BuildingSpawned_FoodFactory_1Building,line:a287e3,Final dialogue line of Option A.,
Elya_BuildingSpawned_FoodFactory_1Building,line:eed360,Dialogue continues from Option B. ISA stands for International Space Center.,
Elya_BuildingSpawned_FoodFactory_1Building,line:581326,Final dialogue line for Option B.,
Elya_BuildingSpawned_FoodFactory_1Building,line:c3a9ba,"Depending on the player's actions, Elya's and AMI's first talk can occur when Elya and the colonists are still on their way to Mars. If that's the case, the dialogue begins on this row forward and everything up from this row is omitted. The spaceship's name should be read as YOU-EN-Mars-ONE.",
Elya_BuildingSpawned_FoodFactory_1Building,line:7fd5e8,,
Elya_BuildingSpawned_FoodFactory_1Building,line:3f0e5e,,
Elya_BuildingSpawned_FoodFactory_1Building,line:d84aa6,,
Elya_BuildingSpawned_FoodFactory_1Building,line:e55a42,,
Elya_BuildingSpawned_FoodFactory_1Building,line:1327c0,,
Elya_BuildingSpawned_FoodFactory_1Building,line:682a65,Final dialogue line.,
Elya_QuestCompleted_AbandonedColony,line:5748fa,"Initial dialogue line. Beware! The prefix is ""AREO"" (for Mars) not ""aero"". SETTING: the colonists have already investigated the uncharted structure detected by the areological scanner. There are two possible previous conditions that can lead the player to this point: 1- The colonists have arrived, and AMI and Elya have already talked to each other./ 2- The colonists haven't arrived yet, and AMI and Elya never talked before. Depending on the case, this can be the initial line. Otherwise, the dialogue begins a few rows down.",
Elya_QuestCompleted_AbandonedColony,line:88e5d0,,
Elya_QuestCompleted_AbandonedColony,line:5ced66,"Depending on the player's actions, this can be the first time Elya speaks to AMI. If that's the case, then the dialogue begins from this row forward. If it's not, the dialogue begins two rows up and this and the following four rows are omitted.",
Elya_QuestCompleted_AbandonedColony,line:2e48f0,,
Elya_QuestCompleted_AbandonedColony,line:5211f9,,
Elya_QuestCompleted_AbandonedColony,line:009eb3,,
Elya_QuestCompleted_AbandonedColony,line:ad7068,,
Elya_QuestCompleted_AbandonedColony,line:21d47b,NOT TO BE RECORDED. Option A1. The two possible beginnings can converge on this option.,
Elya_QuestCompleted_AbandonedColony,line:834bd1,NOT TO BE RECORDED. Option B1. The two possible beginnings can converge on this option.,
Elya_QuestCompleted_AbandonedColony,line:c629d9,Dialogue continues from Option A1.,
Elya_QuestCompleted_AbandonedColony,line:edaa73,Option A1.,
Elya_QuestCompleted_AbandonedColony,line:cf16d6,Option A1.,
Elya_QuestCompleted_AbandonedColony,line:495939,Dialogue continues from Option B1.,
Elya_QuestCompleted_AbandonedColony,line:7172a1,Option B1.,
Elya_QuestCompleted_AbandonedColony,line:3da649,Options A1 and B1 converge here.,
Elya_QuestCompleted_AbandonedColony,line:da8a24,,
Elya_QuestCompleted_AbandonedColony,line:a4b683,NOT TO BE RECORDED. Option A2,
Elya_QuestCompleted_AbandonedColony,line:479061,NOT TO BE RECORDED. Option B2,
Elya_QuestCompleted_AbandonedColony,line:a3b887,Dialogue continues from Option A2.,
Elya_QuestCompleted_AbandonedColony,line:0a5239,Option A2. The word 'Tekkies' should be pronounced as /'t?k?s/.,
Elya_QuestCompleted_AbandonedColony,line:8f2d72,Option A2.,
Elya_QuestCompleted_AbandonedColony,line:229d56,Option A2.,
Elya_QuestCompleted_AbandonedColony,line:a535f7,Option A2.,
Elya_QuestCompleted_AbandonedColony,line:ea9f06,Option A2.,
Elya_QuestCompleted_AbandonedColony,line:84d8db,Dialogue continues from Option B2.,
Elya_QuestCompleted_AbandonedColony,line:4b4eba,Option B2.,
Elya_QuestCompleted_AbandonedColony,line:9f8997,"At this point of the story, on Earth, there's a rivalry between eastern and western countries that has splitted the world into two major alliances. The eastern side is called ""The Tekkies"", because technology is their main economic business. The western side is called ""Oxies"" because they have conformed an intergovernmental organization called Oxy-UN. There are a few countries which do not belong to any of these two alliances, like some parts of Africa, the Middle East, Australia, and what has survived from Russia after a huge meteorite crashed into the region and released toxic fumes to the air.",
Elya_QuestCompleted_AbandonedColony,line:c20c68,,
Elya_QuestCompleted_AbandonedColony,line:3aa8b4,,
Elya_QuestCompleted_AbandonedColony,line:8b5533,,
Elya_QuestCompleted_AbandonedColony,line:bda9c9,,
Elya_QuestCompleted_AbandonedColony,line:23c59c,Final dialogue line. Options A2 and B2 can converge here.,
Elya_QuestCompleted_AbandonedColony,line:b8bfee,Final dialogue line. Options A2 and B2 can converge here.,
Elya_ResearchStarted_Any,line:bc10a1,"Initial dialogue line. SETTING: the main character has chosen a technology for the colonists to develop. There are three possible previous conditions that can lead the player to this point: 1- A technology has been already chosen in the Tech Tree, and AMI and Elya have already talked to each other./ 2- A technology has been already chosen in the Tech Tree, and AMI and Elya never talked before./ 3- The colonists haven't arrived yet, and AMI and Elya never talked before. Depending on the case, this can be the initial line. Otherwise, the dialogue begins a few rows down.",
Elya_ResearchStarted_Any,line:2e1b2f,"Depending on the player's actions, this can be the first time Elya speaks to AMI. If that's the case, then the dialogue begins from this row forward. If it's not, the dialogue begins one row up and this and the following four rows are omitted.",
Elya_ResearchStarted_Any,line:9db229,,
Elya_ResearchStarted_Any,line:d1eff7,,
Elya_ResearchStarted_Any,line:72fb9c,,
Elya_ResearchStarted_Any,line:872909,,
Elya_ResearchStarted_Any,line:a9cf7a,The first two possible beginnings converge on this line.,
Elya_ResearchStarted_Any,line:b6073a,Final dialogue line for the first two possible beginnings.,
Elya_ResearchStarted_Any,line:956d66,"Depending on the player's actions, Elya's and AMI's first talk can occur when Elya and the colonists are still on their way to Mars. If that's the case, the dialogue begins on this row forward and everything up from this row is omitted. The spaceship's name should be read as YOU-EN-Mars-ONE.",
Elya_ResearchStarted_Any,line:9617dd,,
Elya_ResearchStarted_Any,line:bee97b,,
Elya_ResearchStarted_Any,line:a15d5d,,
Elya_ResearchStarted_Any,line:6c7b13,,
Elya_ResearchStarted_Any,line:611c4c,,
Elya_ResearchStarted_Any,line:3f733c,Final dialogue line.,
Nathan_QuestCompleted_Colony_Delay7,line:c4fda2,"Initial dialogue line. SETTING: Nathan notifies AMI that some communication satellites got crippled so they might not be able to track all their activities, so the AI must records everything on their own.",
Nathan_QuestCompleted_Colony_Delay7,line:2178d5,,
Nathan_QuestCompleted_Colony_Delay7,line:af68e5,,
Nathan_QuestCompleted_Colony_Delay7,line:0b53db,,
Nathan_QuestCompleted_Colony_Delay7,line:5a9c24,,
Nathan_QuestCompleted_Colony_Delay7,line:12371b,NOT TO BE RECORDED. Option A,
Nathan_QuestCompleted_Colony_Delay7,line:7af10b,NOT TO BE RECORDED. Option B,
Nathan_QuestCompleted_Colony_Delay7,line:4353bf,Dialogue continues from Option A. ISA stands for International Space Center.,
Nathan_QuestCompleted_Colony_Delay7,line:acd09d,Option A.,
Nathan_QuestCompleted_Colony_Delay7,line:7f9e54,Option A. MCC is the abbreviation for Mission Control Center and should be read as 'EM-CE-CE'.,
Nathan_QuestCompleted_Colony_Delay7,line:c6828f,Dialogue continues from Option B.,
Nathan_QuestCompleted_Colony_Delay7,line:f5d577,Option B.,
Nathan_QuestCompleted_Colony_Delay7,line:8fd03e,Option B. MCC is the abbreviation for Mission Control Center and should be read as 'EM-CE-CE'.,
Nathan_QuestCompleted_Colony_Delay7,line:fdcec7,Option B.,
Nathan_QuestCompleted_Colony_Delay7,line:0e2a7d,Option B.,
Nathan_QuestCompleted_Colony_Delay7,line:99d3c9,Option B.,
Nathan_QuestCompleted_Colony_Delay7,line:bcf611,Final dialogue line. Options A and B converge here. MCC is the abbreviation for Mission Control Center and should be read as 'EM-CE-CE'.,
Nathan_QuestCompleted_Spaceport,line:53a84e,"Initial dialogue line. SETTING: Nathan explains AMI what needs to be done to put the Martian Spaceport to work, specially if the AI wants to initiate the Colonists Migration project.",
Nathan_QuestCompleted_Spaceport,line:5ff3f6,,
Nathan_QuestCompleted_Spaceport,line:741081,,
Nathan_QuestCompleted_Spaceport,line:7b5bf1,,
Nathan_QuestCompleted_Spaceport,line:b5d13d,,
Nathan_QuestCompleted_Spaceport,line:7cfcf1,,
Nathan_QuestCompleted_Spaceport,line:bec674,,
Nathan_QuestCompleted_Spaceport,line:510ea8,NOT TO BE RECORDED. Option A,
Nathan_QuestCompleted_Spaceport,line:e3dfbb,NOT TO BE RECORDED. Option B,
Nathan_QuestCompleted_Spaceport,line:c78b44,Dialogue continues from Option A.,
Nathan_QuestCompleted_Spaceport,line:8ab603,Option A.,
Nathan_QuestCompleted_Spaceport,line:122a78,Option A.,
Nathan_QuestCompleted_Spaceport,line:632235,Option A.,
Nathan_QuestCompleted_Spaceport,line:1fb0b4,Dialogue continues from Option B.,
Nathan_QuestCompleted_Spaceport,line:901319,Options A and B converge here.,
Nathan_QuestCompleted_Spaceport,line:1a5466,,
Nathan_QuestCompleted_Spaceport,line:57cd48,"Depending on the player's actions, the dialogue can follow this path or the one that begins two rows down.",
Nathan_QuestCompleted_Spaceport,line:0f60e7,,
Nathan_QuestCompleted_Spaceport,line:7f6045,"Depending on the player's actions, the dialogue can follow this path or the one that begins two rows up.",
Nathan_QuestCompleted_Spaceport,line:a22035,,
Nathan_QuestCompleted_Spaceport,line:c992d7,Final dialogue line. The two possible paths converge here. MCC is the abbreviation for Mission Control Center and should be read as 'EM-CE-CE'.,
AMI_QuestCompleted_MoreSatellites,line:b86ff5,"Initial dialogue line. SETTING: AMI has gained access to a new area of the planet, in which they find the abandoned nuclear silos from the Fire Dragon mission.",
AMI_QuestCompleted_MoreSatellites,line:052955,,
AMI_QuestCompleted_MoreSatellites,line:e864ba,,
AMI_QuestCompleted_MoreSatellites,line:12f7d1,NOT TO BE RECORDED. Option A1,
AMI_QuestCompleted_MoreSatellites,line:41b7a8,NOT TO BE RECORDED. Option B1,
AMI_QuestCompleted_MoreSatellites,line:b4d545,NOT TO BE RECORDED. Option C1,
AMI_QuestCompleted_MoreSatellites,line:d9a459,Dialogue continues from Option A1.,
AMI_QuestCompleted_MoreSatellites,line:1f02f8,Option A1.,
AMI_QuestCompleted_MoreSatellites,line:d6bae1,Option A1.,
